        -8.3742e-06, -6.9274e-05,  2.2004e-04,  4.4420e-06,  5.2191e-05,
        -1.2690e-04, -3.2722e-05,  2.9440e-04,  5.2936e-06,  4.1033e-05,
        -1.7450e-04, -1.4750e-05,  8.3714e-05,  7.0750e-05, -7.6635e-05,
        -5.6928e-05,  1.8402e-04, -5.8343e-05,  3.3549e-05, -1.1402e-04,
        -1.8891e-06,  2.5447e-04, -4.9827e-05,  8.9016e-06, -9.4941e-05,
         4.7631e-08, -3.4770e-04, -1.7076e-04,  6.5408e-04,  1.1567e-04,
        -6.2959e-05, -5.1671e-04,  5.9815e-04,  8.1826e-04, -3.9164e-04,
        -3.7025e-04, -5.3887e-04,  1.1104e-03,  3.0421e-04, -5.5273e-04,
        -1.3957e-04, -4.6193e-04,  1.0299e-04, -5.6086e-04, -3.3590e-04,
        -3.8005e-07,  4.2547e-04,  7.8045e-04, -4.3623e-04, -2.1346e-04,
         1.6088e-05, -2.0913e-02,  4.4466e-03,  4.0564e-02,  4.8599e-03,
        -1.1357e-02, -3.3633e-02,  5.0548e-02,  5.5522e-02, -2.2661e-02,
        -3.0074e-02, -3.6391e-02,  6.8936e-02,  2.5398e-02, -3.5171e-02,
        -1.2814e-02, -8.5377e-03,  3.2829e-02, -2.4459e-02, -2.7728e-02,
        -2.2078e-04,  3.8044e-02,  4.6944e-02, -3.1321e-02, -1.7355e-02,
         2.1825e-10, -6.0469e-09, -3.5133e-08,  1.1943e-07,  5.7789e-09,
         1.8534e-09, -8.6474e-08,  3.0773e-08,  2.1062e-07, -6.0478e-08,
        -7.5068e-09, -8.8507e-08,  1.3767e-07,  5.3704e-08, -4.3062e-08,
        -2.4236e-08, -5.2478e-08,  1.3220e-07, -8.8588e-08, -2.4873e-08,
        -1.0844e-10, -3.3328e-09,  1.5460e-07, -7.9998e-08, -1.2025e-08,
         3.7043e-10, -5.9644e-06, -1.7979e-06,  1.4973e-05,  4.6509e-07,
        -6.1736e-07, -6.0884e-06,  9.8812e-06,  6.0167e-06, -4.0897e-06,
        -2.1503e-06, -3.6242e-06,  1.8219e-05, -5.3216e-06, -3.1567e-06,
        -8.5297e-08,  3.7531e-07,  1.4380e-05, -1.0369e-05, -2.2676e-06,
         2.6681e-10,  3.1342e-06,  9.7894e-06, -7.6814e-06, -8.8497e-07])

lower delta bnd 3
tensor([ 1.6458e-04, -5.2612e+00,  2.9652e+00,  0.0000e+00, -1.4281e-01,
        -5.2612e+00, -5.2631e+00,  2.8192e+00,  0.0000e+00, -5.4203e+00,
        -5.2612e+00, -5.1979e+00,  3.0449e+00, -5.6428e-01, -3.9618e+00,
         1.2366e-01, -1.3885e+00,  0.0000e+00, -4.6741e+00, -7.0110e-01,
         3.8142e-02,  4.0284e+00,  0.0000e+00, -5.4230e+00,  2.7280e-02,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -1.6171e-04,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -1.5163e+00, -3.8903e-02,  0.0000e+00, -4.8683e+00,  2.4110e+00,
        -3.6427e+00,  7.6450e-01,  0.0000e+00, -2.9292e+00, -2.1778e+00,
        -3.6427e+00,  0.0000e+00, -4.4183e+00,  2.3632e+00, -3.8664e+00,
        -3.6427e+00,  0.0000e+00, -5.4940e+00,  0.0000e+00, -3.6444e+00,
         4.1006e-02,  2.7497e+00, -4.8261e+00,  2.1510e+00, -3.6427e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -1.2280e-02, -6.0459e-02,  0.0000e+00,  0.0000e+00, -2.4508e-01,
        -3.8167e-02, -6.3262e-01,  2.3084e+00, -1.4451e+01,  3.0291e+00,
        -1.1233e-01,  8.3283e+00, -7.3431e-01, -1.5894e+01,  6.6328e+00,
        -1.0396e-01,  5.1864e+00, -5.1500e+00,  1.3653e-01,  9.2375e-01,
        -1.3703e-02,  1.5825e+00, -9.6182e+00,  6.1418e+00, -1.5496e-02,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -5.0991e-09, -3.9915e-08,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -3.9915e-08, -3.9789e-08,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -3.9915e-08, -1.0577e-08,  0.0000e+00,  0.0000e+00, -1.1110e-08,
        -3.9915e-08,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.0059e-08,
        -1.5774e-08,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.9915e-08,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.6414e-07,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         8.2432e-03, -5.8243e+00, -5.6471e+00,  3.5650e+00,  0.0000e+00,
        -5.8851e-01, -5.8350e+00, -8.4331e-01,  0.0000e+00, -5.9215e+00,
        -1.3735e+00, -5.8877e+00,  2.5356e+00,  0.0000e+00, -5.8801e+00,
         2.6682e-01,  1.3268e+00,  5.0352e+00, -1.2772e+00, -5.8259e+00,
         5.2937e-03,  2.3043e-01,  4.4035e+00, -4.1987e+00, -5.8243e+00,
         1.8121e-02, -5.3675e+00, -1.8748e-01,  3.3350e+00, -1.6355e-01,
         1.3047e-01, -5.3914e+00,  4.1581e+00, -5.4287e+00,  9.3667e-02,
        -5.3675e+00, -4.3970e-01,  4.0512e+00, -6.6283e+00,  6.4461e-01,
        -5.3675e+00, -5.8853e+00,  0.0000e+00, -6.0735e+00,  3.9631e-01,
        -2.1172e+00, -2.1824e+00, -3.1439e+00, -5.5954e+00,  1.6845e-01,
         5.2495e-02, -4.7703e+00, -5.4825e+00, -6.7656e-02, -1.3692e+00,
        -1.0460e+00, -4.8345e+00,  0.0000e+00,  0.0000e+00, -3.5575e+00,
        -4.7703e+00, -5.1561e+00,  4.3165e+00,  0.0000e+00, -4.8304e+00,
        -4.7703e+00, -2.8024e+00,  0.0000e+00, -4.4536e-01, -4.7715e+00,
         2.6519e-01,  4.2114e+00,  6.5132e-01, -3.9701e+00, -4.7703e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -3.4589e-10, -2.3710e-09,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -3.9814e-10,  0.0000e+00,  0.0000e+00, -8.1279e-10,
        -3.4589e-10, -1.5851e-09,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -3.4589e-10, -2.6418e-09,  0.0000e+00,  0.0000e+00, -3.8643e-10,
        -3.4589e-10,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4589e-10,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00])

upper delta bnd 3
tensor([ 5.7532e-03, -3.8693e+00,  5.0959e+00,  7.8863e-01,  4.3033e-01,
        -2.8667e+00, -3.4447e+00,  4.7066e+00,  0.0000e+00, -3.3048e+00,
        -3.8693e+00, -2.5442e+00,  5.3566e+00,  0.0000e+00, -1.1107e+00,
         5.2554e-01,  0.0000e+00,  0.0000e+00, -2.6848e+00, -7.3073e-02,
         1.3268e-01,  5.5551e+00,  2.5934e+00, -3.9819e+00,  1.5923e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  9.5987e-04,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -2.2741e-01,  2.0952e-01,  2.2118e+00, -3.0421e+00,  4.0129e+00,
        -2.2297e+00,  1.7515e+00,  0.0000e+00,  9.7294e-01,  1.9249e+00,
        -2.2297e+00,  8.5956e-01, -2.0278e+00,  4.5678e+00, -2.3791e+00,
        -1.7603e+00,  1.9575e+00, -3.5108e+00,  1.1947e+00, -2.2287e+00,
         8.8487e-02,  4.4736e+00, -2.6910e+00,  5.8265e+00, -2.2297e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  2.0978e-01,  1.4484e-01,  0.0000e+00,
         0.0000e+00,  7.9189e-01,  4.5405e+00, -9.2936e+00,  6.2483e+00,
         0.0000e+00,  1.3294e+01,  5.7825e-01, -1.0777e+01,  1.0677e+01,
         0.0000e+00,  8.7305e+00, -1.3053e+00,  3.7292e+00,  3.1069e+00,
         0.0000e+00,  3.7806e+00, -6.5805e+00,  1.0157e+01,  1.3420e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         3.4218e-08, -2.8047e-09,  0.0000e+00,  5.6572e-09,  1.6978e-08,
        -4.6242e-09, -1.9098e-09,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -4.6242e-09,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -4.6242e-09,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.7256e-09,
         2.8601e-08,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.6242e-09,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.9827e-02, -2.9069e+00, -3.6787e+00,  5.5553e+00,  1.0457e+00,
        -1.1675e-01, -4.2768e+00,  3.6072e+00,  2.7403e+00, -3.3913e+00,
        -4.7059e-01, -4.3054e+00,  5.4770e+00,  0.0000e+00, -4.2976e+00,
         4.4788e-01,  2.7067e+00,  7.3400e+00,  0.0000e+00, -4.2729e+00,
         1.4304e-02,  9.5015e-01,  6.0428e+00, -1.4294e+00, -2.4737e+00,
         5.7496e-02, -2.6807e+00,  5.3173e-02,  5.3461e+00,  3.4018e-02,
         2.9961e-01, -3.9195e+00,  5.7865e+00, -2.4700e+00,  6.0522e-01,
        -2.0255e+00,  3.2709e-01,  5.8157e+00, -4.8026e+00,  1.0290e+00,
        -3.9146e+00, -3.6946e+00,  0.0000e+00, -4.3704e+00,  6.4244e-01,
        -1.0223e+00,  1.4934e+00,  1.3682e+00, -4.0426e+00,  2.7973e-01,
         1.6602e-01,  6.7141e-02,  4.8367e-01,  5.4232e+00,  5.0447e+00,
         7.7321e-01, -2.8447e+00,  8.0912e-01,  3.1242e-01, -1.0069e+00,
        -2.8306e+00, -1.6499e+00,  7.6073e+00,  2.1774e-01, -2.8574e+00,
         2.3315e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.6228e+00,
         5.9267e-01,  6.9888e+00,  5.1737e+00, -1.3182e+00, -2.8306e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
